estado,year,nivel
Aguascalientes,2005,0.0
Aguascalientes,2006,0.935064935064935
Aguascalientes,2007,0.12121212121212122
Aguascalientes,2008,0.7735849056603774
Aguascalientes,2009,0.29545454545454547
Aguascalientes,2011,2.3454545454545452
Aguascalientes,2012,0.8493150684931506
Aguascalientes,2013,0.0
Aguascalientes,2014,0.0
Aguascalientes,2016,0.0
Aguascalientes,2017,0.553030303030303
Aguascalientes,2019,0.44755244755244755
Aguascalientes,2020,0.3125
Aguascalientes,2021,1.248062015503876
Aguascalientes,2022,0.6972972972972973
Aguascalientes,2023,2.0711462450592886
Aguascalientes,2024,1.8860759493670887
Baja California,2003,0.8444444444444444
Baja California,2004,0.45454545454545453
Baja California,2006,0.3684210526315789
Baja California,2007,2.2738095238095237
Baja California,2008,1.1
Baja California,2009,1.3846153846153846
Baja California,2010,0.10526315789473684
Baja California,2011,0.0
Baja California,2012,0.37037037037037035
Baja California,2013,0.6530612244897959
Baja California,2014,1.5384615384615385
Baja California,2015,2.0925925925925926
Baja California,2016,2.8333333333333335
Baja California,2017,0.7647058823529411
Baja California,2018,1.7976190476190477
Baja California,2019,0.18181818181818182
Baja California,2020,0.2037037037037037
Baja California,2021,1.1547619047619047
Baja California,2022,1.60625
Baja California,2023,0.26582278481012656
Baja California,2024,0.7804878048780488
Baja California Sur,2003,1.0
Baja California Sur,2004,0.0
Baja California Sur,2005,0.0
Baja California Sur,2006,0.6486486486486487
Baja California Sur,2007,0.7735849056603774
Baja California Sur,2008,1.048780487804878
Baja California Sur,2009,0.6857142857142857
Baja California Sur,2010,0.37037037037037035
Baja California Sur,2011,1.35
Baja California Sur,2012,1.2105263157894737
Baja California Sur,2013,0.0
Baja California Sur,2014,0.0
Baja California Sur,2016,0.0
Baja California Sur,2017,0.0
Baja California Sur,2018,0.5
Baja California Sur,2019,0.0
Baja California Sur,2020,0.3582089552238806
Baja California Sur,2021,1.330188679245283
Baja California Sur,2022,0.972972972972973
Baja California Sur,2023,0.35294117647058826
Baja California Sur,2024,0.22727272727272727
Campeche,2003,0.16853932584269662
Campeche,2004,0.1232876712328767
Campeche,2005,0.7375
Campeche,2006,0.17857142857142858
Campeche,2007,0.8314606741573034
Campeche,2008,0.48672566371681414
Campeche,2009,1.6282051282051282
Campeche,2010,1.8681318681318682
Campeche,2011,0.9775280898876404
Campeche,2012,0.15384615384615385
Campeche,2013,0.2571428571428571
Campeche,2014,0.0
Campeche,2015,0.075
Campeche,2016,0.46396396396396394
Campeche,2017,0.43529411764705883
Campeche,2018,0.6159420289855072
Campeche,2019,0.5911111111111111
Campeche,2020,0.5245901639344263
Campeche,2021,0.010752688172043012
Campeche,2022,0.023255813953488372
Campeche,2023,0.3842364532019704
Campeche,2024,0.6369426751592356
Chiapas,2003,0.1611295681063123
Chiapas,2004,0.5329593267882188
Chiapas,2005,0.6423927178153446
Chiapas,2006,0.22932330827067668
Chiapas,2007,0.6750298685782556
Chiapas,2008,0.07605633802816901
Chiapas,2009,0.8757440476190477
Chiapas,2010,2.0445344129554655
Chiapas,2011,0.27816901408450706
Chiapas,2012,0.0
Chiapas,2013,0.05537459283387622
Chiapas,2014,0.0
Chiapas,2015,0.434273916035788
Chiapas,2016,0.6008629989212514
Chiapas,2017,0.14232673267326731
Chiapas,2018,0.5959595959595959
Chiapas,2019,0.7108632796365139
Chiapas,2020,0.12903225806451613
Chiapas,2021,0.05349344978165939
Chiapas,2022,0.11708860759493671
Chiapas,2023,0.3433766233766234
Chiapas,2024,0.8306208559373116
Chihuahua,2003,1.1685214626391096
Chihuahua,2004,0.49504950495049505
Chihuahua,2005,0.05714285714285714
Chihuahua,2006,1.5016447368421053
Chihuahua,2007,0.3994252873563218
Chihuahua,2008,0.41404358353510895
Chihuahua,2009,0.05405405405405406
Chihuahua,2010,0.286231884057971
Chihuahua,2011,2.753494282083863
Chihuahua,2012,1.547925608011445
Chihuahua,2013,0.4157303370786517
Chihuahua,2014,0.3049932523616734
Chihuahua,2015,0.09278350515463918
Chihuahua,2016,0.2706185567010309
Chihuahua,2017,0.07451923076923077
Chihuahua,2018,0.3457172342621259
Chihuahua,2019,0.2537128712871287
Chihuahua,2020,1.2451967063129004
Chihuahua,2021,1.6062091503267975
Chihuahua,2022,1.2772946859903382
Chihuahua,2023,1.5159141376757956
Chihuahua,2024,3.2587064676616917
Ciudad de México,2003,0.0
Ciudad de México,2005,0.0
Ciudad de México,2006,0.5803571428571429
Ciudad de México,2007,0.6111111111111112
Ciudad de México,2008,0.33116883116883117
Ciudad de México,2009,1.6354166666666667
Ciudad de México,2010,0.041666666666666664
Ciudad de México,2011,0.7829457364341085
Ciudad de México,2012,0.0
Ciudad de México,2013,0.24390243902439024
Ciudad de México,2014,0.0
Ciudad de México,2015,0.0
Ciudad de México,2016,0.1715686274509804
Ciudad de México,2017,0.17333333333333334
Ciudad de México,2018,0.0
Ciudad de México,2019,0.07738095238095238
Ciudad de México,2020,0.0
Ciudad de México,2021,0.33620689655172414
Ciudad de México,2022,0.027149321266968326
Ciudad de México,2023,0.48641304347826086
Ciudad de México,2024,1.7403846153846154
Coahuila de Zaragoza,2003,0.5906040268456376
Coahuila de Zaragoza,2005,0.3146067415730337
Coahuila de Zaragoza,2006,1.4703087885985748
Coahuila de Zaragoza,2007,0.47398843930635837
Coahuila de Zaragoza,2008,0.896774193548387
Coahuila de Zaragoza,2009,0.7528089887640449
Coahuila de Zaragoza,2010,0.626984126984127
Coahuila de Zaragoza,2011,2.9344262295081966
Coahuila de Zaragoza,2012,1.5325581395348837
Coahuila de Zaragoza,2013,1.004149377593361
Coahuila de Zaragoza,2014,0.28654970760233917
Coahuila de Zaragoza,2015,0.09433962264150944
Coahuila de Zaragoza,2016,0.10218978102189781
Coahuila de Zaragoza,2017,0.11400651465798045
Coahuila de Zaragoza,2018,0.9216152019002375
Coahuila de Zaragoza,2019,0.4656964656964657
Coahuila de Zaragoza,2020,0.9283819628647215
Coahuila de Zaragoza,2021,1.1768901569186876
Coahuila de Zaragoza,2022,1.663760896637609
Coahuila de Zaragoza,2023,1.026448362720403
Coahuila de Zaragoza,2024,0.9926578560939795
Colima,2003,0.0
Colima,2004,0.0
Colima,2005,0.06593406593406594
Colima,2006,0.9736842105263158
Colima,2007,1.4109589041095891
Colima,2008,0.5376344086021505
Colima,2009,0.9166666666666666
Colima,2010,0.6
Colima,2011,0.711864406779661
Colima,2012,0.0
Colima,2013,0.0
Colima,2014,0.0
Colima,2015,0.06818181818181818
Colima,2016,0.36363636363636365
Colima,2017,0.11194029850746269
Colima,2018,0.1875
Colima,2019,0.49645390070921985
Colima,2020,0.09183673469387756
Colima,2021,1.8
Colima,2022,0.27205882352941174
Colima,2023,1.3692307692307693
Colima,2024,0.8333333333333334
Durango,2003,0.29707112970711297
Durango,2004,0.0
Durango,2005,0.028169014084507043
Durango,2006,1.2619047619047619
Durango,2007,0.6039603960396039
Durango,2008,1.4635036496350364
Durango,2009,0.2727272727272727
Durango,2010,0.0
Durango,2011,2.5964912280701755
Durango,2012,1.8266666666666667
Durango,2013,0.38132295719844356
Durango,2014,0.017391304347826087
Durango,2015,0.018404907975460124
Durango,2016,0.19770114942528735
Durango,2017,0.2358490566037736
Durango,2018,0.5893719806763285
Durango,2019,0.7002762430939227
Durango,2020,0.8218978102189781
Durango,2021,2.004291845493562
Durango,2022,0.945983379501385
Durango,2023,1.9080590238365494
Durango,2024,2.4633596392333708
Estado de México,2003,0.13138686131386862
Estado de México,2004,0.0
Estado de México,2005,0.039097744360902256
Estado de México,2006,0.7136612021857923
Estado de México,2007,0.48412698412698413
Estado de México,2008,0.5218080888183981
Estado de México,2009,1.1619377162629758
Estado de México,2010,0.24128686327077747
Estado de México,2011,0.8342696629213483
Estado de México,2012,0.12738853503184713
Estado de México,2013,0.4424552429667519
Estado de México,2014,0.0
Estado de México,2015,0.0
Estado de México,2016,0.017001545595054096
Estado de México,2017,0.02888086642599278
Estado de México,2018,0.16666666666666666
Estado de México,2019,0.17889630078835658
Estado de México,2020,0.24890350877192982
Estado de México,2021,0.7609635577516985
Estado de México,2022,0.2108843537414966
Estado de México,2023,1.0727848101265822
Estado de México,2024,1.8117333333333334
Guanajuato,2004,0.0
Guanajuato,2005,0.32524271844660196
Guanajuato,2006,1.0161725067385445
Guanajuato,2007,0.09523809523809523
Guanajuato,2008,0.719626168224299
Guanajuato,2009,0.8183556405353728
Guanajuato,2010,0.56
Guanajuato,2011,1.8481262327416172
Guanajuato,2012,0.9357798165137615
Guanajuato,2013,0.08294930875576037
Guanajuato,2014,0.08695652173913043
Guanajuato,2015,0.0
Guanajuato,2016,0.01775147928994083
Guanajuato,2017,0.32729805013927576
Guanajuato,2018,1.1996336996336996
Guanajuato,2019,0.3484276729559748
Guanajuato,2020,0.46286472148541113
Guanajuato,2021,1.7325581395348837
Guanajuato,2022,0.7136150234741784
Guanajuato,2023,1.832703213610586
Guanajuato,2024,2.2
Guerrero,2003,0.7448015122873346
Guerrero,2004,0.2391304347826087
Guerrero,2005,0.09215017064846416
Guerrero,2006,0.3148148148148148
Guerrero,2007,0.4037735849056604
Guerrero,2008,0.5231053604436229
Guerrero,2009,0.2630208333333333
Guerrero,2010,0.125
Guerrero,2011,0.3132183908045977
Guerrero,2012,0.0
Guerrero,2013,0.0
Guerrero,2014,0.14722536806342015
Guerrero,2015,0.3754152823920266
Guerrero,2016,0.5896414342629482
Guerrero,2017,0.3488569009314141
Guerrero,2018,0.33605998636673484
Guerrero,2019,0.6062283737024221
Guerrero,2020,1.145478374836173
Guerrero,2021,1.0274599542334095
Guerrero,2022,0.10194174757281553
Guerrero,2023,1.0570430733410943
Guerrero,2024,1.083720930232558
Hidalgo,2003,0.0
Hidalgo,2004,0.0
Hidalgo,2005,0.010238907849829351
Hidalgo,2006,0.3261538461538461
Hidalgo,2007,0.3657142857142857
Hidalgo,2008,0.0326530612244898
Hidalgo,2009,0.40476190476190477
Hidalgo,2010,0.0
Hidalgo,2011,0.9852348993288591
Hidalgo,2012,0.09195402298850575
Hidalgo,2013,0.2292358803986711
Hidalgo,2014,0.012345679012345678
Hidalgo,2015,0.3782894736842105
Hidalgo,2016,0.458477508650519
Hidalgo,2017,0.3583662714097497
Hidalgo,2018,0.41827326068734283
Hidalgo,2019,0.7416893732970027
Hidalgo,2020,0.3658698539176627
Hidalgo,2021,0.8367528991971455
Hidalgo,2022,0.8063218390804597
Hidalgo,2023,1.5625
Hidalgo,2024,2.5409429280397022
Jalisco,2003,0.0
Jalisco,2004,0.0
Jalisco,2005,0.13076923076923078
Jalisco,2006,1.1471119133574008
Jalisco,2007,1.0742574257425743
Jalisco,2008,1.0840890354492994
Jalisco,2009,1.02568093385214
Jalisco,2010,1.2748091603053435
Jalisco,2011,1.2793581327498176
Jalisco,2012,0.6247689463955638
Jalisco,2013,0.06728538283062645
Jalisco,2014,0.05737704918032787
Jalisco,2015,0.0890302066772655
Jalisco,2016,0.10116279069767442
Jalisco,2017,0.46980224478888294
Jalisco,2018,0.31430325352977284
Jalisco,2019,0.37857142857142856
Jalisco,2020,0.46779661016949153
Jalisco,2021,1.3780837636259322
Jalisco,2022,0.5884892086330935
Jalisco,2023,1.805242082271569
Jalisco,2024,1.3634486319050076
Michoacán de Ocampo,2003,0.0
Michoacán de Ocampo,2004,0.01818181818181818
Michoacán de Ocampo,2005,0.20109439124487005
Michoacán de Ocampo,2006,1.1413793103448275
Michoacán de Ocampo,2007,0.9483695652173914
Michoacán de Ocampo,2008,1.3698315467075037
Michoacán de Ocampo,2009,1.3603871928518243
Michoacán de Ocampo,2010,1.186046511627907
Michoacán de Ocampo,2011,0.8995176848874598
Michoacán de Ocampo,2012,0.3971119133574007
Michoacán de Ocampo,2013,0.0
Michoacán de Ocampo,2014,0.16363636363636364
Michoacán de Ocampo,2015,0.18415841584158416
Michoacán de Ocampo,2016,0.26079545454545455
Michoacán de Ocampo,2017,0.4632799558255108
Michoacán de Ocampo,2018,0.6281786941580756
Michoacán de Ocampo,2019,0.5355029585798816
Michoacán de Ocampo,2020,0.6008869179600886
Michoacán de Ocampo,2021,1.9182746878547106
Michoacán de Ocampo,2022,0.3799810246679317
Michoacán de Ocampo,2023,2.1959327336722723
Michoacán de Ocampo,2024,2.3271739130434783
Morelos,2003,0.689795918367347
Morelos,2005,0.0
Morelos,2006,0.44405594405594406
Morelos,2007,0.6273291925465838
Morelos,2008,0.24822695035460993
Morelos,2009,0.41262135922330095
Morelos,2010,0.06315789473684211
Morelos,2011,1.0
Morelos,2013,0.0
Morelos,2014,0.0
Morelos,2015,0.15625
Morelos,2016,0.0
Morelos,2017,0.0
Morelos,2018,0.1032258064516129
Morelos,2019,0.1524390243902439
Morelos,2020,0.16510903426791276
Morelos,2021,0.0547112462006079
Morelos,2022,0.23980815347721823
Morelos,2023,1.3518518518518519
Morelos,2024,1.6346153846153846
Nayarit,2003,0.0
Nayarit,2004,0.0
Nayarit,2005,0.045871559633027525
Nayarit,2006,1.4213197969543148
Nayarit,2007,0.9720930232558139
Nayarit,2008,1.8106796116504855
Nayarit,2009,0.4166666666666667
Nayarit,2010,0.2222222222222222
Nayarit,2011,1.0656565656565657
Nayarit,2012,0.5575221238938053
Nayarit,2013,0.35570469798657717
Nayarit,2014,0.0
Nayarit,2015,0.09090909090909091
Nayarit,2016,0.1794871794871795
Nayarit,2017,0.3831417624521073
Nayarit,2018,0.39090909090909093
Nayarit,2019,0.8619718309859155
Nayarit,2020,0.3495575221238938
Nayarit,2021,1.1967871485943775
Nayarit,2022,0.5287769784172662
Nayarit,2023,1.4765625
Nayarit,2024,1.1231671554252198
Nuevo León,2003,0.0
Nuevo León,2005,0.03669724770642202
Nuevo León,2006,0.7990762124711316
Nuevo León,2007,0.02040816326530612
Nuevo León,2008,1.2875536480686696
Nuevo León,2009,0.5098814229249012
Nuevo León,2010,0.06451612903225806
Nuevo León,2011,2.5677179962894248
Nuevo León,2012,0.8496420047732697
Nuevo León,2013,0.976027397260274
Nuevo León,2014,0.24147727272727273
Nuevo León,2015,0.22745098039215686
Nuevo León,2016,0.26653696498054474
Nuevo León,2017,0.17307692307692307
Nuevo León,2018,0.15384615384615385
Nuevo León,2019,0.21578099838969403
Nuevo León,2020,0.7537993920972644
Nuevo León,2021,1.2857142857142858
Nuevo León,2022,0.768993839835729
Nuevo León,2023,0.9223968565815324
Nuevo León,2024,0.7861507128309573
Oaxaca,2003,0.6718426501035196
Oaxaca,2004,0.23532579429186862
Oaxaca,2005,0.17472793228536881
Oaxaca,2006,0.0831889081455806
Oaxaca,2007,0.14417887432536622
Oaxaca,2008,0.0800794176042356
Oaxaca,2009,0.1681706316652994
Oaxaca,2010,0.2255406797116375
Oaxaca,2011,0.3563283922462942
Oaxaca,2012,0.0
Oaxaca,2013,0.0
Oaxaca,2014,0.1143543956043956
Oaxaca,2015,0.2936541737649063
Oaxaca,2016,0.6128860489882854
Oaxaca,2017,0.4239310573417302
Oaxaca,2018,0.24144114770133682
Oaxaca,2019,0.5443590902244314
Oaxaca,2020,0.6060353219301905
Oaxaca,2021,0.24215143120960295
Oaxaca,2022,0.3787972721636702
Oaxaca,2023,0.9427317731773177
Oaxaca,2024,1.1695246690734056
Puebla,2003,0.6243589743589744
Puebla,2004,0.0
Puebla,2005,0.031149301825993556
Puebla,2006,0.24908869987849333
Puebla,2007,0.44730679156908665
Puebla,2008,0.39691856199559794
Puebla,2009,0.46917040358744394
Puebla,2010,0.02586206896551724
Puebla,2011,0.9548762736535662
Puebla,2012,0.0
Puebla,2013,0.0
Puebla,2014,0.0
Puebla,2015,0.032327586206896554
Puebla,2016,0.2670212765957447
Puebla,2017,0.0
Puebla,2018,0.14392803598200898
Puebla,2019,0.5520361990950227
Puebla,2020,0.1300261096605744
Puebla,2021,0.26717557251908397
Puebla,2022,0.24437582708425232
Puebla,2023,0.4991543851171781
Puebla,2024,1.1815809097688292
Querétaro de Arteaga,2003,0.0
Querétaro de Arteaga,2004,0.0
Querétaro de Arteaga,2005,0.2708333333333333
Querétaro de Arteaga,2006,0.4513888888888889
Querétaro de Arteaga,2007,0.2727272727272727
Querétaro de Arteaga,2008,0.0821917808219178
Querétaro de Arteaga,2009,0.4642857142857143
Querétaro de Arteaga,2010,0.0
Querétaro de Arteaga,2011,1.7431693989071038
Querétaro de Arteaga,2012,1.2
Querétaro de Arteaga,2013,0.03896103896103896
Querétaro de Arteaga,2014,0.0425531914893617
Querétaro de Arteaga,2015,0.10344827586206896
Querétaro de Arteaga,2016,0.18012422360248448
Querétaro de Arteaga,2017,0.4444444444444444
Querétaro de Arteaga,2018,0.6934523809523809
Querétaro de Arteaga,2019,0.8619854721549637
Querétaro de Arteaga,2020,0.4935064935064935
Querétaro de Arteaga,2021,1.309090909090909
Querétaro de Arteaga,2022,1.4052757793764987
Querétaro de Arteaga,2023,2.0960591133004924
Querétaro de Arteaga,2024,2.6036745406824147
Quintana Roo,2003,0.0
Quintana Roo,2004,0.6290322580645161
Quintana Roo,2005,0.7258064516129032
Quintana Roo,2006,0.24324324324324326
Quintana Roo,2007,1.1333333333333333
Quintana Roo,2008,1.0769230769230769
Quintana Roo,2009,0.7297297297297297
Quintana Roo,2010,0.8494623655913979
Quintana Roo,2011,0.8955223880597015
Quintana Roo,2013,0.05263157894736842
Quintana Roo,2014,0.0
Quintana Roo,2015,0.0
Quintana Roo,2016,0.5126582278481012
Quintana Roo,2017,0.3047619047619048
Quintana Roo,2018,0.2916666666666667
Quintana Roo,2019,0.7789473684210526
Quintana Roo,2020,0.6153846153846154
Quintana Roo,2021,0.017543859649122806
Quintana Roo,2022,0.09166666666666666
Quintana Roo,2023,0.29850746268656714
Quintana Roo,2024,0.3875
San Luis Potosí,2003,0.0
San Luis Potosí,2004,0.0
San Luis Potosí,2005,0.11029411764705882
San Luis Potosí,2006,0.12903225806451613
San Luis Potosí,2007,0.3157894736842105
San Luis Potosí,2008,0.06666666666666667
San Luis Potosí,2009,0.28169014084507044
San Luis Potosí,2010,0.0
San Luis Potosí,2011,1.628183361629881
San Luis Potosí,2012,0.41
San Luis Potosí,2013,0.5514511873350924
San Luis Potosí,2014,0.0
San Luis Potosí,2015,0.272
San Luis Potosí,2016,0.49667994687915007
San Luis Potosí,2017,0.533713200379867
San Luis Potosí,2018,0.5975609756097561
San Luis Potosí,2019,1.325085324232082
San Luis Potosí,2020,0.8276481149012568
San Luis Potosí,2021,0.9146459747817652
San Luis Potosí,2022,0.8719367588932806
San Luis Potosí,2023,1.6965845909451946
San Luis Potosí,2024,2.6608187134502925
Sinaloa,2003,1.267379679144385
Sinaloa,2004,0.08823529411764706
Sinaloa,2005,0.4090909090909091
Sinaloa,2006,2.2888888888888888
Sinaloa,2007,1.2222222222222223
Sinaloa,2008,0.9366197183098591
Sinaloa,2009,0.5179856115107914
Sinaloa,2010,0.9289940828402367
Sinaloa,2011,1.360730593607306
Sinaloa,2012,1.25
Sinaloa,2013,0.10576923076923077
Sinaloa,2014,0.0
Sinaloa,2015,0.0
Sinaloa,2016,0.1638655462184874
Sinaloa,2017,0.20623501199040767
Sinaloa,2018,1.1353846153846154
Sinaloa,2019,0.6155988857938719
Sinaloa,2020,0.9226006191950464
Sinaloa,2021,1.953804347826087
Sinaloa,2022,0.7023121387283237
Sinaloa,2023,1.7054945054945054
Sinaloa,2024,2.93125
Sonora,2003,1.4093655589123868
Sonora,2004,0.4916387959866221
Sonora,2005,0.3265993265993266
Sonora,2006,2.068713450292398
Sonora,2007,1.1570397111913358
Sonora,2008,0.16027088036117382
Sonora,2009,0.203601108033241
Sonora,2010,0.46551724137931033
Sonora,2011,1.8825581395348838
Sonora,2012,0.8237762237762237
Sonora,2013,0.4906303236797274
Sonora,2014,0.7401032702237521
Sonora,2015,0.13821138211382114
Sonora,2016,0.5559534467323187
Sonora,2017,0.425495262704565
Sonora,2018,1.84640522875817
Sonora,2019,0.1950509461426492
Sonora,2020,1.3837837837837839
Sonora,2021,2.0091984231274638
Sonora,2022,1.2317460317460318
Sonora,2023,1.6153295128939829
Sonora,2024,2.3595166163141994
Tabasco,2003,0.5078125
Tabasco,2004,0.46956521739130436
Tabasco,2005,1.0419580419580419
Tabasco,2006,0.14285714285714285
Tabasco,2007,1.2403846153846154
Tabasco,2008,0.6065573770491803
Tabasco,2009,1.7843137254901962
Tabasco,2010,2.3486238532110093
Tabasco,2011,0.8095238095238095
Tabasco,2012,0.0
Tabasco,2013,0.0
Tabasco,2014,0.0
Tabasco,2015,0.793939393939394
Tabasco,2016,0.5445205479452054
Tabasco,2017,0.6932907348242812
Tabasco,2018,1.3598726114649682
Tabasco,2019,1.8337531486146095
Tabasco,2020,0.872093023255814
Tabasco,2021,0.0
Tabasco,2022,0.0
Tabasco,2023,0.5288888888888889
Tabasco,2024,1.1166666666666667
Tamaulipas,2003,0.11450381679389313
Tamaulipas,2004,0.0
Tamaulipas,2005,0.1702127659574468
Tamaulipas,2006,0.8133333333333334
Tamaulipas,2007,0.22131147540983606
Tamaulipas,2008,0.9285714285714286
Tamaulipas,2009,0.6643835616438356
Tamaulipas,2010,0.22033898305084745
Tamaulipas,2011,1.7020316027088036
Tamaulipas,2012,1.0272727272727273
Tamaulipas,2013,1.099630996309963
Tamaulipas,2014,0.20689655172413793
Tamaulipas,2015,0.11046511627906977
Tamaulipas,2016,0.1912568306010929
Tamaulipas,2017,0.3241167434715822
Tamaulipas,2018,0.5744274809160306
Tamaulipas,2019,0.7953757225433526
Tamaulipas,2020,0.726890756302521
Tamaulipas,2021,1.1059602649006623
Tamaulipas,2022,1.0591517857142858
Tamaulipas,2023,1.3846153846153846
Tamaulipas,2024,1.9873188405797102
Tlaxcala,2003,0.0
Tlaxcala,2004,0.0
Tlaxcala,2005,0.0
Tlaxcala,2006,0.46735395189003437
Tlaxcala,2007,0.45104895104895104
Tlaxcala,2008,0.3474747474747475
Tlaxcala,2009,0.8291666666666667
Tlaxcala,2010,0.0
Tlaxcala,2011,1.1049562682215743
Tlaxcala,2013,0.026041666666666668
Tlaxcala,2014,0.0
Tlaxcala,2015,0.0
Tlaxcala,2016,0.0
Tlaxcala,2017,0.13849765258215962
Tlaxcala,2018,0.0
Tlaxcala,2019,0.0
Tlaxcala,2020,0.09777777777777778
Tlaxcala,2021,0.477797513321492
Tlaxcala,2022,0.1650485436893204
Tlaxcala,2023,0.32441113490364026
Tlaxcala,2024,1.076069730586371
Veracruz de Ignacio de la Llave,2003,0.32710280373831774
Veracruz de Ignacio de la Llave,2004,0.16666666666666666
Veracruz de Ignacio de la Llave,2005,0.5197827773467805
Veracruz de Ignacio de la Llave,2006,0.24500665778961384
Veracruz de Ignacio de la Llave,2007,0.4737550471063257
Veracruz de Ignacio de la Llave,2008,0.4732080723729993
Veracruz de Ignacio de la Llave,2009,0.2361411087113031
Veracruz de Ignacio de la Llave,2010,0.7024793388429752
Veracruz de Ignacio de la Llave,2011,0.998719590268886
Veracruz de Ignacio de la Llave,2012,0.0
Veracruz de Ignacio de la Llave,2013,0.017793594306049824
Veracruz de Ignacio de la Llave,2014,0.08287292817679558
Veracruz de Ignacio de la Llave,2015,0.2879045996592845
Veracruz de Ignacio de la Llave,2016,0.5554302893649005
Veracruz de Ignacio de la Llave,2017,0.18271604938271604
Veracruz de Ignacio de la Llave,2018,0.7366920152091255
Veracruz de Ignacio de la Llave,2019,1.25
Veracruz de Ignacio de la Llave,2020,0.542189088444595
Veracruz de Ignacio de la Llave,2021,0.22149837133550487
Veracruz de Ignacio de la Llave,2022,0.3415013613380008
Veracruz de Ignacio de la Llave,2023,0.6408526713437669
Veracruz de Ignacio de la Llave,2024,1.2735729386892178
Yucatán,2003,0.0
Yucatán,2004,0.016981132075471698
Yucatán,2005,0.03571428571428571
Yucatán,2006,0.017374517374517374
Yucatán,2007,0.7885196374622356
Yucatán,2008,0.3285024154589372
Yucatán,2009,1.8832807570977919
Yucatán,2010,1.4506892895015906
Yucatán,2011,1.36
Yucatán,2012,0.0
Yucatán,2013,0.030042918454935622
Yucatán,2014,0.0
Yucatán,2015,0.4407114624505929
Yucatán,2016,0.5098777046095955
Yucatán,2017,0.42990654205607476
Yucatán,2018,0.3219971056439942
Yucatán,2019,0.34327449786975045
Yucatán,2020,0.7065073041168659
Yucatán,2021,0.0
Yucatán,2022,0.11605415860735009
Yucatán,2023,0.5167923235092529
Yucatán,2024,0.7046413502109705
Zacatecas,2003,0.0
Zacatecas,2004,0.0
Zacatecas,2005,0.04819277108433735
Zacatecas,2006,0.8401826484018264
Zacatecas,2007,0.4796747967479675
Zacatecas,2008,0.9872611464968153
Zacatecas,2009,0.6623376623376623
Zacatecas,2010,0.2
Zacatecas,2011,2.258223684210526
Zacatecas,2012,0.9982078853046595
Zacatecas,2013,0.23214285714285715
Zacatecas,2014,0.0446927374301676
Zacatecas,2015,0.0
Zacatecas,2016,0.13672922252010725
Zacatecas,2017,0.31275720164609055
Zacatecas,2018,0.232
Zacatecas,2019,0.2789473684210526
Zacatecas,2020,0.4091680814940577
Zacatecas,2021,1.5436893203883495
Zacatecas,2022,0.6975560081466395
Zacatecas,2023,1.850453172205438
Zacatecas,2024,1.1995708154506437
